date,dpi,band_number,bird_ID,ELISA Run Date,Avg OD,CV,MG+/- (OD>0.0621),ELISA notes,,,,,,,,,,,,,,
20211012,-7,2274,-7_2274,6.30.22,0.048,1.330,-,,,,,,,,,,,,,,,
20211102,14,2274,14_2274,7.11.22,0.089,3.040,+,,,,,,,,,,,,,,,
20211129,41,2274,41_2274,9.9.22,0.044,3.023,-,,,,,,,,,,,,, , , 
20211214,56,2274,56_2274,8.2.23,0.048,0.733,-,,,,,,,,,,,,, , , 
20211011,-8,2275,-8_2275,6.23.22,0.048,4.466,-,,,,,,,,,,,,,,,
20211103,15,2275,15_2275,7.12.22,0.044,2.110,-,,,,,,,,,,,,,,,
20211129,41,2275,41_2275,9.9.22,0.044,1.294,-,,,,,,,,,,,,, , , 
20211214,56,2275,56_2275,10.27.23,0.042,1.200,-,,,,,,,,,,,,,,, 
20211012,-7,2280,-7_2280,6.30.22,0.044,0.640,-,,,,,,,,,,,,,,,
20211102,14,2280,14_2280,7.11.22,0.074,1.440,+,,,,,,,,,,,,,,,
20211129,41,2280,41_2280,9.9.22,0.047,7.898,-,,,,,,,,,,,,, , , 
20211214,56,2280,56_2280,9.4.23,0.049,2.000,-,,,,,,,,,,,,,,, 
20211012,-7,2282,-7_2282,6.30.22,0.044,1.450,-,,,,,,,,,,,,,,,
20211102,14,2282,14_2282,7.11.22,0.065,0.220,+,,,,,,,,,,,,,,,
20211129,41,2282,41_2282,9.9.22,0.043,1.644,-,,,,,,,,,,,,, , , 
20211214,56,2282,56_2282,8.2.23,0.045,0.300,-,,,,,,,,,,,,,,, 
20211012,-7,2299,-7_2299,6.30.22,0.043,0.990,-,,,,,,,,,,,,,,,
20211102,14,2299,14_2299,10.27.23,0.062,1.000,+,,,,,,,,,,,,,,,
20211129,41,2299,41_2299,10.27.23,0.056,2.000,-,,,,,,,,,,,,,,,
20211214,56,2299,56_2299,8.2.23,0.049,9.793,-,,,,,,,,,,,,,,, 
20211012,-7,2321,-7_2321,6.30.22,0.043,1.490,-,,,,,,,,,,,,,,,
20211102,14,2321,14_2321,7.11.22,0.044,1.290,-,,,,,,,,,,,,,,,
20211129,41,2321,41_2321,7.28.23,0.048,2.800,-,,,,,,,,,,,,, , , 
20211214,56,2321,56_2321,8.2.23,0.046,6.800,-,,,,,,,,,,,,,,, 
20211011,-8,2372,-8_2372,6.23.22,0.047,1.521,-,,,,,,,,,,,,,,,
20211103,15,2372,15_2372,1.22.24,0.043,0.330,-,,,,,,,,,,,,,,,
20211129,41,2372,41_2372,7.28.23,0.042,2.500,-,,,,,,,,,,,,, , , 
20211214,56,2372,56_2372,9.4.23,0.045,2.500,-,,,,,,,,,,,,,,, 
20211012,-7,2373,-7_2373,6.30.22,0.043,0.160,-,,,,,,,,,,,,,,,
20211102,14,2373,14_2373,7.11.22,0.092,8.330,+,,,,,,,,,,,,,,,
20211129,41,2373,41_2373,7.28.23,0.065,2.700,+,,,,,,,,,,,,, , , 
20211214,56,2373,56_2373,10.27.23,0.086,0.800,+,,,,,,,,,,,,,,, 
20211011,-8,2374,-8_2374,6.23.22,0.047,3.009,-,,,,,,,,,,,,,,,
20211103,15,2374,15_2374,7.12.22,0.045,0.640,-,,,,,,,,,,,,,,,
20211129,41,2374,41_2374,7.28.23,0.045,3.100,-,,,,,,,,,,,,, , , 
20211214,56,2374,56_2374,8.2.23,0.043,2.000,-,,,,,,,,,,,,,,, 
20211012,-7,2375,-7_2375,1.22.24,0.043,1.140,-,,,,,,,,,,,,,,,
20211102,14,2375,14_2375,7.11.22,0.080,3.280,+,,,,,,,,,,,,,,,
20211214,56,2375,56_2375,8.2.23,0.048,2.400,-,,,,,,,,,,,,,,, 
20211012,-7,2377,-7_2377,6.30.22,0.053,5.080,-,,,,,,,,,,,,,,,
20211102,14,2377,14_2377,7.11.22,0.043,0.330,-,,,,,,,,,,,,,,,
20211129,41,2377,41_2377,7.28.23,0.042,0.800,-,,,,,,,,,,,,, , , 
20211214,56,2377,56_2377,8.2.23,0.044,2.200,-,,,,,,,,,,,,,,, 
20211012,-7,2378,-7_2378,6.30.22,0.046,3.670,-,,,,,,,,,,,,,,,
20211102,14,2378,14_2378,7.11.22,0.043,0.170,-,,,,,,,,,,,,,,,
20211129,41,2378,41_2378,8.2.23,0.042,2.681,-,,,,,,,,,,,,, , , 
20211214,56,2378,56_2378,10.27.23,0.043,0.300,-,,,,,,,,,,,,,,, 
20211012,-7,2379,-7_2379,6.30.22,0.044,0.800,-,,,,,,,,,,,,,,,
20211102,14,2379,14_2379,7.11.22,0.080,2.730,+,,,,,,,,,,,,,,,
20211129,41,2379,41_2379,7.28.23,0.059,5.200,-,,,,,,,,,,,,, , , 
20211214,56,2379,56_2379,8.2.23,0.062,8.500,+,,,,,,,,,,,,,,, 
20211012,-7,2380,-7_2380,6.30.22,0.046,5.890,-,,,,,,,,,,,,,,,
20211103,15,2380,15_2380,7.12.22,0.043,1.630,-,,,,,,,,,,,,,,,
20211129,41,2380,41_2380,7.28.23,0.044,0.300,-,,,,,,,,,,,,, , , 
20211214,56,2380,56_2380,10.27.23,0.042,0.700,-,,,,,,,,,,,,,,, 
20211012,-7,2381,-7_2381,6.30.22,0.043,1.960,-,,,,,,,,,,,,,,,
20211102,14,2381,14_2381,10.27.23,0.042,3.400,-,,,,,,,,,,,,,,,
20211129,41,2381,41_2381,7.28.23,0.045,3.600,-,,,,,,,,,,,,, , , 
20211214,56,2381,56_2381,8.2.23,0.058,1.600,-,,,,,,,,,,,,,,, 
20211012,-7,2382,-7_2382,6.30.22,0.043,1.160,-,,,,,,,,,,,,,,,
20211103,15,2382,15_2382,7.12.22,0.044,0.160,-,,,,,,,,,,,,,,,
20211129,41,2382,41_2382,7.28.23,0.045,5.000,-,,,,,,,,,,,,, , , 
20211214,56,2382,56_2382,8.2.23,0.054,2.200,-,,,,,,,,,,,,,,, 
20211012,-7,2383,-7_2383,6.30.22,0.049,6.670,-,,,,,,,,,,,,,,,
20211103,15,2383,15_2383,7.12.22,0.044,1.630,-,,,,,,,,,,,,,,,
20211129,41,2383,41_2383,1.22.24,0.045,2.210,-,,,,,,,,,,,,, , , 
20211214,56,2383,56_2383,8.2.23,0.046,2.700,-,,,,,,,,,,,,,,, 
20211012,-7,2385,-7_2385,6.30.22,0.046,1.840,-,,,,,,,,,,,,,,,
20211103,15,2385,15_2385,NA,,,,,,,,,,,,,,,,,,
20211129,41,2385,41_2385,7.28.23,0.046,2.000,-,,,,,,,,,,,,, , , 
20211214,56,2385,56_2385,8.2.23,0.078,0.100,+,,,,,,,,,,,,,,, 
20211012,-7,2386,-7_2386,6.30.22,0.044,1.620,-,,,,,,,,,,,,,,,
20211102,14,2386,14_2386,7.11.22,0.078,8.130,+,,,,,,,,,,,,,,,
20211129,41,2386,41_2386,7.28.23,0.049,0.600,-,,,,,,,,,,,,, , , 
20211214,56,2386,56_2386,10.27.23,0.045,9.400,-,,,,,,,,,,,,,,, 
20211011,-8,2387,-8_2387,6.23.22,0.047,0.000,-,,,,,,,,,,,,,,,
20211102,14,2387,14_2387,7.11.22,0.068,1.550,+,,,,,,,,,,,,,,,
20211129,41,2387,41_2387,7.28.23,0.050,2.400,-,,,,,,,,,,,,, , , 
20211214,56,2387,56_2387,8.2.23,0.055,5.700,-,,,,,,,,,,,,,,, 
20211012,-7,2388,-7_2388,6.30.22,0.046,0.150,-,,,,,,,,,,,,,,,
20211102,14,2388,14_2388,7.11.22,0.111,2.300,+,,,,,,,,,,,,,,,
20211129,41,2388,41_2388,7.28.23,0.054,4.400,-,,,,,,,,,,,,, , , 
20211214,56,2388,56_2388,10.27.23,0.050,0.900,-,,,,,,,,,,,,,,, 
20211011,-8,2389,-8_2389,6.23.22,0.049,7.290,-,,,,,,,,,,,,,,,
20211102,14,2389,14_2389,7.11.22,0.042,0.000,-,,,,,,,,,,,,,,,
20211129,41,2389,41_2389,7.28.23,0.046,6.900,-,,,,,,,,,,,,, , , 
20211214,56,2389,56_2389,8.2.23,0.042,5.349,-,,,,,,,,,,,,,,, 
20211011,-8,2390,-8_2390,1.22.24,0.044,2.260,-,,,,,,,,,,,,,,,
20211102,14,2390,14_2390,7.11.22,0.043,0.330,-,,,,,,,,,,,,,,,
20211129,41,2390,41_2390,7.28.23,0.048,5.000,-,,,,,,,,,,,,, , , 
20211214,56,2390,56_2390,8.2.23,0.042,0.800,-,,,,,,,,,,,,,,, 
20211012,-7,2391,-7_2391,6.30.22,0.046,2.450,-,,,,,,,,,,,,,,,
20211102,14,2391,14_2391,10.27.23,0.054,3.200,-,,,,,,,,,,,,,,,
20211129,41,2391,41_2391,8.2.23,0.045,1.268,-,,,,,,,,,,,,, , , 
20211214,56,2391,56_2391,8.2.23,0.048,2.900,-,,,,,,,,,,,,,,, 
20211012,-7,2392,-7_2392,6.30.22,0.044,0.320,-,,,,,,,,,,,,,,,
20211103,15,2392,15_2392,1.22.24,0.042,1.340,-,,,,,,,,,,,,,,,
20211129,41,2392,41_2392,8.2.23,0.043,0.666,-,,,,,,,,,,,,, , , 
20211214,56,2392,56_2392,8.2.23,0.056,1.300,-,,,,,,,,,,,,,,, 
20211011,-8,2393,-8_2393,1.22.24,0.047,3.020,-,,,,,,,,,,,,,,,
20211103,15,2393,15_2393,1.22.24,0.044,1.440,-,,,,,,,,,,,,,,,
20211129,41,2393,41_2393,8.2.23,0.047,5.002,-,,,,,,,,,,,,, , , 
20211214,56,2393,56_2393,10.27.23,0.077,2.000,+,,,,,,,,,,,,,,, 
20211012,-7,2394,-7_2394,1.22.24,0.043,0.820,-,,,,,,,,,,,,,,,
20211102,14,2394,14_2394,7.11.22,0.044,2.230,-,,,,,,,,,,,,,,,
20211129,41,2394,41_2394,7.28.23,0.045,7.600,-,,,,,,,,,,,,, , , 
20211214,56,2394,56_2394,10.27.23,0.043,0.300,-,,,,,,,,,,,,,,, 
20211012,-7,2395,-7_2395,1.22.24,0.043,0.650,-,,,,,,,,,,,,,,,
20211103,15,2395,15_2395,NA,,,,,,,,,,,,,,,,,,
20211129,41,2395,41_2395,10.27.23,0.043,2.100,-,,,,,,,,,,,,,,,
20211214,56,2395,56_2395,8.2.23,0.064,6.200,+,,,,,,,,,,,,,,, 
20211012,-7,2396,-7_2396,6.30.22,0.044,0.000,-,,,,,,,,,,,,,,,
20211102,14,2396,14_2396,10.27.23,0.089,1.000,+,,,,,,,,,,,,,,,
20211129,41,2396,41_2396,7.28.23,0.073,1.500,+,,,,,,,,,,,,, , , 
20211214,56,2396,56_2396,9.4.23,0.098,4.000,+,,,,,,,,,,,,,,, 
20211012,-7,2397,-7_2397,6.30.22,0.044,0.800,-,,,,,,,,,,,,,,,
20211103,15,2397,15_2397,7.12.22,0.045,2.220,-,,,,,,,,,,,,,,,
20211129,41,2397,41_2397,7.28.23,0.046,4.400,-,,,,,,,,,,,,, , , 
20211214,56,2397,56_2397,8.2.23,0.046,0.900,-,,,,,,,,,,,,,,, 
20211012,-7,2398,-7_2398,1.22.24,0.045,0.950,-,,,,,,,,,,,,,,,
20211102,14,2398,14_2398,7.11.22,0.062,7.660,+,,,,,,,,,,,,,,,
20211129,41,2398,41_2398,7.28.23,0.052,9.900,-,,,,,,,,,,,,, , , 
20211214,56,2398,56_2398,10.27.23,0.049,1.000,-,,,,,,,,,,,,,,, 
20211012,-7,2399,-7_2399,7.4.22,0.045,6.750,-,,,,,,,,,,,,,,,
20211102,14,2399,14_2399,7.11.22,0.044,1.280,-,,,,,,,,,,,,,,,
20211129,41,2399,41_2399,7.28.23,0.044,3.700,-,,,,,,,,,,,,, , , 
20211214,56,2399,56_2399,8.2.23,0.054,0.700,-,,,,,,,,,,,,,,, 
20211012,-7,2400,-7_2400,7.4.22,0.049,1.300,-,,,,,,,,,,,,,,,
20211102,14,2400,14_2400,7.11.22,0.186,1.110,+,,,,,,,,,,,,,,,
20211129,41,2400,41_2400,7.28.23,0.126,5.900,+,,,,,,,,,,,,, , , 
20211214,56,2400,56_2400,10.27.23,0.113,2.800,+,,,,,,,,,,,,,,, 
20211012,-7,2403,-7_2403,7.4.22,0.050,6.270,-,,,,,,,,,,,,,,,
20211102,14,2403,14_2403,7.11.22,0.080,8.120,+,,,,,,,,,,,,,,,
20211129,41,2403,41_2403,7.28.23,0.070,9.500,+,,,,,,,,,,,,, , , 
20211214,56,2403,56_2403,10.27.23,0.072,0.000,+,,,,,,,,,,,,,,, 
20211012,-7,2406,-7_2406,7.4.22,0.050,13.340,-,,,,,,,,,,,,,,,
20211102,14,2406,14_2406,7.11.22,0.067,4.560,+,,,,,,,,,,,,,,,
20211129,41,2406,41_2406,7.28.23,0.059,1.700,-,,,,,,,,,,,,, , , 
20211214,56,2406,56_2406,8.2.23,0.053,3.300,-,,,,,,,,,,,,,,, 
20211012,-7,2407,-7_2407,7.4.22,0.045,1.430,-,,,,,,,,,,,,,,,
20211103,15,2407,15_2407,NA,,,,,,,,,,,,,,,,,,
20211129,41,2407,41_2407,8.2.23,0.043,1.629,-,,,,,,,,,,,,, , , 
20211214,56,2407,56_2407,8.2.23,0.088,5.900,+,,,,,,,,,,,,,,, 
20211011,-8,2408,-8_2408,6.23.22,0.045,1.589,-,,,,,,,,,,,,,,,
20211102,14,2408,14_2408,7.11.22,0.066,2.050,+,,,,,,,,,,,,,,,
20211129,41,2408,41_2408,10.27.23,0.044,0.200,-,,,,,,,,,,,,,,,
20211214,56,2408,56_2408,10.27.23,0.043,1.300,-,,,,,,,,,,,,,,, 
20211012,-7,2410,-7_2410,7.4.22,0.045,2.670,-,,,,,,,,,,,,,,,
20211102,14,2410,14_2410,7.11.22,0.154,1.920,+,,,,,,,,,,,,,,,
20211129,41,2410,41_2410,8.2.23,0.051,4.761,-,,,,,,,,,,,,, , , 
20211214,56,2410,56_2410,10.27.23,0.050,0.400,-,,,,,,,,,,,,,,,
20211012,-7,2411,-7_2411,7.4.22,0.046,5.250,-,,,,,,,,,,,,,,,
20211102,14,2411,14_2411,7.11.22,0.048,4.000,-,,,,,,,,,,,,,,,
20211129,41,2411,41_2411,7.28.23,0.044,1.100,-,,,,,,,,,,,,, , , 
20211214,56,2411,56_2411,8.2.23,0.044,2.913,-,,,,,,,,,,,,,,,
20211012,-7,2412,-7_2412,7.4.22,0.047,0.450,-,,,,,,,,,,,,,,,
20211102,14,2412,14_2412,7.11.22,0.045,0.320,-,,,,,,,,,,,,,,,
20211129,41,2412,41_2412,7.28.23,0.047,8.000,-,,,,,,,,,,,,, , , 
20211214,56,2412,56_2412,8.2.23,0.045,2.500,-,,,,,,,,,,,,,,,
20211012,-7,2413,-7_2413,7.4.22,0.050,4.960,-,,,,,,,,,,,,,,,
20211102,14,2413,14_2413,7.11.22,0.072,4.110,+,,,,,,,,,,,,,,,
20211129,41,2413,41_2413,7.28.23,0.074,1.100,+,,,,,,,,,,,,, , , 
20211214,56,2413,56_2413,8.2.23,0.056,2.600,-,,,,,,,,,,,,,,,
20211012,-7,2415,-7_2415,7.4.22,0.044,1.140,-,,,,,,,,,,,,,,,
20211103,15,2415,15_2415,1.22.24,0.046,1.390,-,,,,,,,,,,,,,,,
20211129,41,2415,41_2415,7.28.23,0.060,2.100,-,,,,,,,,,,,,, , , 
20211214,56,2415,56_2415,8.2.23,0.044,1.119,-,,,,,,,,,,,,,,,
20211012,-7,2416,-7_2416,7.4.22,0.044,0.320,-,,,,,,,,,,,,,,,
20211103,15,2416,15_2416,7.12.22,0.043,0.820,-,,,,,,,,,,,,,,,
20211129,41,2416,41_2416,7.28.23,0.047,1.800,-,,,,,,,,,,,,, , , 
20211214,56,2416,56_2416,8.2.23,0.046,1.200,-,,,,,,,,,,,,,,,
20211012,-7,2417,-7_2417,7.4.22,0.044,0.650,-,,,,,,,,,,,,,,,
20211103,15,2417,15_2417,NA,,,,,,,,,,,,,,,,,,
20211129,41,2417,41_2417,7.28.23,0.054,0.800,-,,,,,,,,,,,,, , , 
20211214,56,2417,56_2417,8.2.23,0.047,3.300,-,,,,,,,,,,,,,,,
20211012,-7,2418,-7_2418,7.4.22,0.046,4.650,-,,,,,,,,,,,,,,,
20211103,15,2418,15_2418,7.12.22,0.046,3.730,-,,,,,,,,,,,,,,,
20211129,41,2418,41_2418,7.28.23,0.044,1.000,-,,,,,,,,,,,,, , , 
20211214,56,2418,56_2418,8.2.23,0.106,4.100,+,,,,,,,,,,,,,,,
20211012,-7,2419,-7_2419,7.4.22,0.046,8.170,-,,,,,,,,,,,,,,,
20211103,15,2419,15_2419,7.12.22,0.045,5.300,-,,,,,,,,,,,,,,,
20211129,41,2419,41_2419,7.28.23,0.043,2.000,-,,,,,,,,,,,,, , , 
20211214,56,2419,56_2419,8.2.23,0.043,0.800,-,,,,,,,,,,,,,,,
20211012,-7,2426,-7_2426,7.4.22,0.050,2.270,-,,,,,,,,,,,,,,,
20211102,14,2426,14_2426,7.11.22,0.055,3.210,-,,,,,,,,,,,,,,,
20211129,41,2426,41_2426,8.2.23,0.063,9.609,+,,,,,,,,,,,,, , , 
20211214,56,2426,56_2426,8.2.23,0.044,0.800,-,,,,,,,,,,,,,,,
20211012,-7,2427,-7_2427,7.4.22,0.045,5.480,-,,,,,,,,,,,,,,,
20211102,14,2427,14_2427,7.11.22,0.046,0.310,-,,,,,,,,,,,,,,,
20211129,41,2427,41_2427,7.28.23,0.054,8.800,-,,,,,,,,,,,,, , , 
20211214,56,2427,56_2427,10.27.23,0.050,6.300,-,,,,,,,,,,,,,,,
20211011,-8,2428,-8_2428,6.23.22,0.044,0.000,-,,,,,,,,,,,,,,,
20211102,14,2428,14_2428,7.11.22,0.095,5.510,+,,,,,,,,,,,,,,,
20211129,41,2428,41_2428,7.28.23,0.056,0.300,-,,,,,,,,,,,,, , , 
20211214,56,2428,56_2428,8.2.23,0.049,6.200,-,,,,,,,,,,,,,,,
20211011,-8,2429,-8_2429,6.23.22,0.046,0.000,-,,,,,,,,,,,,,,,
20211103,15,2429,15_2429,7.12.22,0.046,7.200,-,,,,,,,,,,,,,,,
20211129,41,2429,41_2429,7.28.23,0.046,4.700,-,,,,,,,,,,,,, , , 
20211214,56,2429,56_2429,8.2.23,0.042,0.300,-,,,,,,,,,,,,,,,
20211012,-7,2432,-7_2432,7.4.22,0.051,8.030,-,,,,,,,,,,,,,,,
20211102,14,2432,14_2432,7.11.22,0.169,4.020,+,,,,,,,,,,,,,,,
20211129,41,2432,41_2432,7.28.23,0.062,3.200,+,,,,,,,,,,,,, , , 
20211214,56,2432,56_2432,8.2.23,0.050,1.100,-,,,,,,,,,,,,,,,
20211012,-7,2433,-7_2433,7.4.22,0.049,2.030,-,,,,,,,,,,,,,,,
20211102,14,2433,14_2433,7.11.22,0.044,0.970,-,,,,,,,,,,,,,,,
